SetCode,Name,CardType,CardNation,CardGuild,CardClass,Grade,ATK,DEF,Range,MoveRange,Artist,Rule Text,Rarity,CardImage
CATA-066,Eclipse Peak,Monolith,Lunas,Underdark,,1,,,Diamond,,DON微博,,,/Script/Engine.Texture2D'/Game/Card/Image/Eclipse_Peak.Eclipse_Peak'
CATA-067,Northern Light,QuickPlay,,,,,,,,,Bastion Grivet,,,/Script/Engine.Texture2D'/Game/Card/Image/Northern_Light.Northern_Light'
CATA-068,Sakura Cloudtops,Field Spell,,,,5,,,,,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Sakura_Cloudtops.Sakura_Cloudtops'
CATA-069,Solis Infernum,Field Spell,,,,5,,,,,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Solis_Infernum.Solis_Infernum'
CATA-070,Gateway to Ruination,Field Spell,,,,5,,,,,Esuthio,,,/Script/Engine.Texture2D'/Game/Card/Image/Gateway_to_Ruination.Gateway_to_Ruination'
CATA-071,Empty Expanse,Field Spell,,,,5,,,,,Reza Afshar,,,/Script/Engine.Texture2D'/Game/Card/Image/Empty_Expanse.Empty_Expanse'
CATA-072,Wildlands,Field Spell,,,,5,,,,,Artem Chebokha,,,/Script/Engine.Texture2D'/Game/Card/Image/Wildlands.Wildlands'
CATA-073,Prime Origin,Field Spell,,,,5,,,,,Wadim Kashin,,,/Script/Engine.Texture2D'/Game/Card/Image/Prime_Origin.Prime_Origin'
CATA-074,Sublime Depths,Field Spell,,,,5,,,,,阿乔,,,/Script/Engine.Texture2D'/Game/Card/Image/Sublime_Depths.Sublime_Depths'
CATA-075,Foundations,Field Spell,,,,1,,,,,Guillem H. Pongiluppi,,,/Script/Engine.Texture2D'/Game/Card/Image/Foundations.Foundations'
